Sample_Size,Question,Data_Value
55,Percent of adults who report consuming vegetables less than one time daily,[6.9]
56,Percent of adults who report consuming fruit less than one time daily,[50.1]
58,Percent of adults aged 18 years and older who have an overweight classification,[48.8]
58,Percent of adults aged 18 years and older who have obesity,[20.5]
60,Percent of adults who report consuming fruit less than one time daily,[37.8]
60,Percent of adults who report consuming vegetables less than one time daily,[11.1]
61,Percent of adults aged 18 years and older who have an overweight classification,[33.0]
61,Percent of adults aged 18 years and older who have obesity,[27.4]
62,Percent of adults who engage in no leisure-time physical activity,[26.5]
65,Percent of adults who report consuming vegetables less than one time daily,[19.7]
68,Percent of adults who report consuming vegetables less than one time daily,[16.5]
69,Percent of adults aged 18 years and older who have an overweight classification,[36.6]
69,Percent of adults aged 18 years and older who have obesity,[38.8]
69,Percent of adults who report consuming fruit less than one time daily,[34.3]
69,Percent of adults who report consuming vegetables less than one time daily,[18.9]
70,Percent of adults who engage in no leisure-time physical activity,[29.9]
71,Percent of adults who report consuming fruit less than one time daily,[42.4]
72,Percent of adults aged 18 years and older who have an overweight classification,[28.6]
72,Percent of adults aged 18 years and older who have obesity,[37.1]
72,Percent of adults who report consuming fruit less than one time daily,"[42.6, 21.9]"
75,Percent of adults who report consuming vegetables less than one time daily,[37.6]
76,Percent of adults who report consuming vegetables less than one time daily,[16.6]
78,Percent of adults aged 18 years and older who have an overweight classification,"[39.2, 42.0]"
78,Percent of adults aged 18 years and older who have obesity,"[31.2, 29.4]"
79,Percent of adults aged 18 years and older who have an overweight classification,[43.3]
79,Percent of adults aged 18 years and older who have obesity,[24.6]
79,Percent of adults who report consuming vegetables less than one time daily,[17.2]
80,Percent of adults who report consuming fruit less than one time daily,[45.6]
81,Percent of adults aged 18 years and older who have an overweight classification,[35.3]
81,Percent of adults aged 18 years and older who have obesity,[45.8]
81,Percent of adults who report consuming fruit less than one time daily,[35.4]
82,Percent of adults aged 18 years and older who have an overweight classification,[39.7]
82,Percent of adults aged 18 years and older who have obesity,[37.0]
82,Percent of adults who report consuming vegetables less than one time daily,[17.8]
84,Percent of adults who engage in no leisure-time physical activity,"[22.8, 21.8]"
84,Percent of adults who report consuming fruit less than one time daily,[32.5]
87,Percent of adults who engage in no leisure-time physical activity,[17.8]
88,Percent of adults who engage in no leisure-time physical activity,"[25.4, 29.6]"
96,Percent of adults who engage in no leisure-time physical activity,"[11.2, 19.9]"
98,Percent of adults who report consuming vegetables less than one time daily,[27.5]
103,Percent of adults who report consuming fruit less than one time daily,[53.4]
103,Percent of adults who report consuming vegetables less than one time daily,[20.9]
106,Percent of adults aged 18 years and older who have an overweight classification,[29.5]
106,Percent of adults aged 18 years and older who have obesity,[20.7]
107,Percent of adults aged 18 years and older who have an overweight classification,[33.2]
107,Percent of adults aged 18 years and older who have obesity,[32.6]
107,Percent of adults who report consuming fruit less than one time daily,[38.4]
107,Percent of adults who report consuming vegetables less than one time daily,[15.1]
113,Percent of adults who report consuming vegetables less than one time daily,[32.9]
115,Percent of adults who report consuming fruit less than one time daily,[43.7]
116,Percent of adults who engage in no leisure-time physical activity,[29.5]
118,Percent of adults who report consuming fruit less than one time daily,[37.2]
121,Percent of adults aged 18 years and older who have an overweight classification,[29.0]
121,Percent of adults aged 18 years and older who have obesity,[35.9]
122,Percent of adults aged 18 years and older who have an overweight classification,[26.0]
122,Percent of adults aged 18 years and older who have obesity,[34.8]
129,Percent of adults who report consuming fruit less than one time daily,[27.6]
130,Percent of adults aged 18 years and older who have an overweight classification,[34.6]
130,Percent of adults aged 18 years and older who have obesity,[29.2]
132,Percent of adults who report consuming vegetables less than one time daily,[17.4]
133,Percent of adults who engage in no leisure-time physical activity,"[37.2, 23.5]"
134,Percent of adults who engage in no leisure-time physical activity,[20.9]
145,Percent of adults who report consuming fruit less than one time daily,[43.5]
145,Percent of adults who report consuming vegetables less than one time daily,[16.0]
147,Percent of adults aged 18 years and older who have an overweight classification,[40.1]
147,Percent of adults aged 18 years and older who have obesity,[14.2]
150,Percent of adults who engage in no leisure-time physical activity,[20.5]
