Sample Size,Question,Data Value
55.0,Percent of adults who report consuming vegetables less than one time daily,[6.9]
56.0,Percent of adults who report consuming fruit less than one time daily,[50.1]
58.0,Percent of adults aged 18 years and older who have an overweight classification,[48.8]
58.0,Percent of adults aged 18 years and older who have obesity,[20.5]
60.0,Percent of adults who report consuming fruit less than one time daily,[37.8]
60.0,Percent of adults who report consuming vegetables less than one time daily,[11.1]
61.0,Percent of adults aged 18 years and older who have an overweight classification,[33.0]
61.0,Percent of adults aged 18 years and older who have obesity,[27.4]
62.0,Percent of adults who engage in no leisure-time physical activity,[26.5]
65.0,Percent of adults who report consuming vegetables less than one time daily,[19.7]
68.0,Percent of adults who report consuming vegetables less than one time daily,[16.5]
69.0,Percent of adults aged 18 years and older who have an overweight classification,[36.6]
69.0,Percent of adults aged 18 years and older who have obesity,[38.8]
69.0,Percent of adults who report consuming fruit less than one time daily,[34.3]
69.0,Percent of adults who report consuming vegetables less than one time daily,[18.9]
70.0,Percent of adults who engage in no leisure-time physical activity,[29.9]
71.0,Percent of adults who report consuming fruit less than one time daily,[42.4]
72.0,Percent of adults aged 18 years and older who have an overweight classification,[28.6]
72.0,Percent of adults aged 18 years and older who have obesity,[37.1]
72.0,Percent of adults who report consuming fruit less than one time daily,"[42.6, 21.9]"
75.0,Percent of adults who report consuming vegetables less than one time daily,[37.6]
76.0,Percent of adults who report consuming vegetables less than one time daily,[16.6]
78.0,Percent of adults aged 18 years and older who have an overweight classification,"[39.2, 42.0]"
78.0,Percent of adults aged 18 years and older who have obesity,"[31.2, 29.4]"
79.0,Percent of adults aged 18 years and older who have an overweight classification,[43.3]
79.0,Percent of adults aged 18 years and older who have obesity,[24.6]
79.0,Percent of adults who report consuming vegetables less than one time daily,[17.2]
80.0,Percent of adults who report consuming fruit less than one time daily,[45.6]
81.0,Percent of adults aged 18 years and older who have an overweight classification,[35.3]
81.0,Percent of adults aged 18 years and older who have obesity,[45.8]
81.0,Percent of adults who report consuming fruit less than one time daily,[35.4]
82.0,Percent of adults aged 18 years and older who have an overweight classification,[39.7]
82.0,Percent of adults aged 18 years and older who have obesity,[37.0]
